path_id	trial	state
1997	7	2
1997	8	2
1997	9	3
1997	10	3
1997	11	3
1997	12	3
1997	13	3
1997	14	3
1997	15	3
1997	16	3
1997	17	3
1997	18	3
1997	19	3
1997	20	3
1997	21	3
1997	22	3
1997	23	3
1997	24	3
1998	0	0
1998	1	0
1998	2	0
1998	3	0
1998	4	1
1998	5	2
1998	6	2
1998	7	2
1998	8	3
1998	9	3
1998	10	3
1998	11	3
1998	12	3
1998	13	3
1998	14	3
1998	15	3
1998	16	3
1998	17	3
1998	18	3
1998	19	3
1998	20	3
1998	21	3
1998	22	3
1998	23	3
1998	24	3
1999	0	0
1999	1	0
1999	2	0
1999	3	0
1999	4	1
1999	5	2
1999	6	2
1999	7	3
1999	8	3
1999	9	3
1999	10	3
1999	11	3
1999	12	3
1999	13	3
1999	14	3
1999	15	3
1999	16	3
1999	17	3
1999	18	3
1999	19	3
1999	20	3
1999	21	3
1999	22	3
1999	23	3
1999	24	3
2000	0	0
2000	1	0
2000	2	0
2000	3	0
2000	4	1
2000	5	2
2000	6	3
2000	7	3
2000	8	3
2000	9	3
2000	10	3
2000	11	3
2000	12	3
2000	13	3
2000	14	3
2000	15	3
2000	16	3
2000	17	3
2000	18	3
2000	19	3
2000	20	3
2000	21	3
2000	22	3
2000	23	3
2000	24	3
2001	0	0
2001	1	0
2001	2	0
2001	3	0
2001	4	1
2001	5	3
2001	6	3
2001	7	3
2001	8	3
2001	9	3
2001	10	3
2001	11	3
2001	12	3
2001	13	3
2001	14	3
2001	15	3
2001	16	3
2001	17	3
2001	18	3
2001	19	3
2001	20	3
2001	21	3
2001	22	3
2001	23	3
2001	24	3
2002	0	0
2002	1	0
2002	2	0
2002	3	0
2002	4	2
2002	5	2
2002	6	2
2002	7	2
2002	8	2
2002	9	2
2002	10	2
2002	11	2
2002	12	2
2002	13	2
2002	14	2
2002	15	2
2002	16	2
2002	17	2
2002	18	2
2002	19	2
2002	20	2
2002	21	2
2002	22	2
2002	23	2
2002	24	2
2003	0	0
2003	1	0
2003	2	0
2003	3	0
2003	4	2
2003	5	2
2003	6	2
2003	7	2
2003	8	2
2003	9	2
2003	10	2
2003	11	2
2003	12	2
2003	13	2
2003	14	2
2003	15	2
2003	16	2
2003	17	2
2003	18	2
2003	19	2
2003	20	2
2003	21	2
2003	22	2
2003	23	2
2003	24	3
2004	0	0
2004	1	0
2004	2	0
2004	3	0
2004	4	2
2004	5	2
2004	6	2
2004	7	2
2004	8	2
2004	9	2
2004	10	2
2004	11	2
2004	12	2
2004	13	2
2004	14	2
2004	15	2
2004	16	2
2004	17	2
2004	18	2
2004	19	2
2004	20	2
2004	21	2
2004	22	2
2004	23	3
2004	24	3
2005	0	0
2005	1	0
2005	2	0
2005	3	0
2005	4	2
2005	5	2
2005	6	2
2005	7	2
2005	8	2
2005	9	2
2005	10	2
2005	11	2
2005	12	2
2005	13	2
2005	14	2
2005	15	2
2005	16	2
2005	17	2
2005	18	2
2005	19	2
2005	20	2
2005	21	2
2005	22	3
2005	23	3
2005	24	3
2006	0	0
2006	1	0
2006	2	0
2006	3	0
2006	4	2
2006	5	2
2006	6	2
2006	7	2
2006	8	2
2006	9	2
2006	10	2
2006	11	2
2006	12	2
2006	13	2
2006	14	2
2006	15	2
2006	16	2
2006	17	2
2006	18	2
2006	19	2
2006	20	2
2006	21	3
2006	22	3
2006	23	3
2006	24	3
2007	0	0
2007	1	0
2007	2	0
2007	3	0
2007	4	2
2007	5	2
2007	6	2
2007	7	2
2007	8	2
2007	9	2
2007	10	2
2007	11	2
2007	12	2
2007	13	2
2007	14	2
2007	15	2
2007	16	2
2007	17	2
2007	18	2
2007	19	2
2007	20	3
2007	21	3
2007	22	3
2007	23	3
2007	24	3
2008	0	0
2008	1	0
2008	2	0
2008	3	0
2008	4	2
2008	5	2
2008	6	2
2008	7	2
2008	8	2
2008	9	2
2008	10	2
2008	11	2
2008	12	2
2008	13	2
2008	14	2
2008	15	2
2008	16	2
2008	17	2
2008	18	2
2008	19	3
2008	20	3
2008	21	3
2008	22	3
2008	23	3
2008	24	3
2009	0	0
2009	1	0
2009	2	0
2009	3	0
2009	4	2
2009	5	2
2009	6	2
2009	7	2
2009	8	2
2009	9	2
2009	10	2
2009	11	2
2009	12	2
2009	13	2
2009	14	2
2009	15	2
2009	16	2
2009	17	2
2009	18	3
2009	19	3
2009	20	3
2009	21	3
2009	22	3
2009	23	3
2009	24	3
2010	0	0
2010	1	0
2010	2	0
2010	3	0
2010	4	2
2010	5	2
2010	6	2
2010	7	2
2010	8	2
2010	9	2
2010	10	2
2010	11	2
2010	12	2
2010	13	2
2010	14	2
2010	15	2
2010	16	2
2010	17	3
2010	18	3
2010	19	3
2010	20	3
2010	21	3
2010	22	3
2010	23	3
2010	24	3
2011	0	0
2011	1	0
2011	2	0
2011	3	0
2011	4	2
2011	5	2
2011	6	2
2011	7	2
2011	8	2
2011	9	2
2011	10	2
2011	11	2
2011	12	2
2011	13	2
2011	14	2
2011	15	2
2011	16	3
2011	17	3
2011	18	3
2011	19	3
2011	20	3
2011	21	3
2011	22	3
2011	23	3
2011	24	3
2012	0	0
2012	1	0
2012	2	0
2012	3	0
2012	4	2
2012	5	2
2012	6	2
2012	7	2
2012	8	2
2012	9	2
2012	10	2
2012	11	2
2012	12	2
2012	13	2
2012	14	2
2012	15	3
2012	16	3
2012	17	3
2012	18	3
2012	19	3
2012	20	3
2012	21	3
2012	22	3
2012	23	3
2012	24	3
2013	0	0
2013	1	0
2013	2	0
2013	3	0
2013	4	2
2013	5	2
2013	6	2
2013	7	2
2013	8	2
2013	9	2
2013	10	2
2013	11	2
2013	12	2
2013	13	2
2013	14	3
2013	15	3
2013	16	3
2013	17	3
2013	18	3
2013	19	3
2013	20	3
2013	21	3
2013	22	3
2013	23	3
2013	24	3
2014	0	0
2014	1	0
2014	2	0
2014	3	0
2014	4	2
2014	5	2
2014	6	2
2014	7	2
2014	8	2
2014	9	2
2014	10	2
2014	11	2
2014	12	2
2014	13	3
2014	14	3
2014	15	3
2014	16	3
2014	17	3
2014	18	3
2014	19	3
2014	20	3
2014	21	3
2014	22	3
2014	23	3
2014	24	3
2015	0	0
2015	1	0
2015	2	0
2015	3	0
2015	4	2
2015	5	2
2015	6	2
2015	7	2
2015	8	2
2015	9	2
2015	10	2
2015	11	2
2015	12	3
2015	13	3
2015	14	3
2015	15	3
2015	16	3
2015	17	3
2015	18	3
2015	19	3
2015	20	3
2015	21	3
2015	22	3
2015	23	3
2015	24	3
2016	0	0
2016	1	0
2016	2	0
2016	3	0
2016	4	2
2016	5	2
2016	6	2
2016	7	2
2016	8	2
2016	9	2
2016	10	2
2016	11	3
2016	12	3
2016	13	3
2016	14	3
2016	15	3
2016	16	3
2016	17	3
2016	18	3
2016	19	3
2016	20	3
2016	21	3
2016	22	3
2016	23	3
2016	24	3
2017	0	0
2017	1	0
2017	2	0
2017	3	0
2017	4	2
2017	5	2
2017	6	2
2017	7	2
2017	8	2
2017	9	2
2017	10	3
2017	11	3
2017	12	3
2017	13	3
2017	14	3
2017	15	3
2017	16	3
2017	17	3
2017	18	3
2017	19	3
2017	20	3
2017	21	3
2017	22	3
2017	23	3
2017	24	3
2018	0	0
2018	1	0
2018	2	0
2018	3	0
2018	4	2
2018	5	2
2018	6	2
2018	7	2
2018	8	2
2018	9	3
2018	10	3
2018	11	3
2018	12	3
2018	13	3
2018	14	3
2018	15	3
2018	16	3
2018	17	3
2018	18	3
2018	19	3
2018	20	3
2018	21	3
2018	22	3
2018	23	3
2018	24	3
2019	0	0
2019	1	0
2019	2	0
2019	3	0
2019	4	2
2019	5	2
2019	6	2
2019	7	2
2019	8	3
2019	9	3
2019	10	3
2019	11	3
2019	12	3
2019	13	3
2019	14	3
2019	15	3
2019	16	3
2019	17	3
2019	18	3
2019	19	3
2019	20	3
2019	21	3
2019	22	3
2019	23	3
2019	24	3
2020	0	0
2020	1	0
2020	2	0
2020	3	0
2020	4	2
2020	5	2
2020	6	2
2020	7	3
2020	8	3
2020	9	3
2020	10	3
2020	11	3
2020	12	3
2020	13	3
2020	14	3
2020	15	3
2020	16	3
2020	17	3
2020	18	3
2020	19	3
2020	20	3
2020	21	3
2020	22	3
2020	23	3
2020	24	3
2021	0	0
2021	1	0
2021	2	0
2021	3	0
2021	4	2
2021	5	2
2021	6	3
2021	7	3
2021	8	3
2021	9	3
2021	10	3
2021	11	3
2021	12	3
2021	13	3
2021	14	3
2021	15	3
2021	16	3
2021	17	3
2021	18	3
2021	19	3
2021	20	3
2021	21	3
2021	22	3
2021	23	3
2021	24	3
2022	0	0
2022	1	0
2022	2	0
2022	3	0
2022	4	2
2022	5	3
2022	6	3
2022	7	3
2022	8	3
2022	9	3
2022	10	3
2022	11	3
2022	12	3
2022	13	3
2022	14	3
2022	15	3
2022	16	3
2022	17	3
2022	18	3
2022	19	3
2022	20	3
2022	21	3
2022	22	3
2022	23	3
2022	24	3
2023	0	0
2023	1	0
2023	2	0
2023	3	0
2023	4	3
2023	5	3
2023	6	3
2023	7	3
2023	8	3
2023	9	3
2023	10	3
2023	11	3
2023	12	3
2023	13	3
2023	14	3
2023	15	3
2023	16	3
2023	17	3
2023	18	3
2023	19	3
2023	20	3
2023	21	3
2023	22	3
2023	23	3
2023	24	3
2024	0	0
2024	1	0
2024	2	0
2024	3	1
2024	4	1
2024	5	1
2024	6	1
2024	7	1
2024	8	1
2024	9	1
2024	10	1
2024	11	1
2024	12	1
2024	13	1
2024	14	1
2024	15	1
2024	16	1
2024	17	1
2024	18	1
2024	19	1
2024	20	1
2024	21	1
2024	22	1
2024	23	1
2024	24	1
2025	0	0
2025	1	0
2025	2	0
2025	3	1
2025	4	1
2025	5	1
2025	6	1
2025	7	1
2025	8	1
2025	9	1
2025	10	1
2025	11	1
2025	12	1
2025	13	1
2025	14	1
2025	15	1
2025	16	1
2025	17	1
2025	18	1
2025	19	1
2025	20	1
2025	21	1
2025	22	1
2025	23	1
2025	24	2
2026	0	0
2026	1	0
2026	2	0
2026	3	1
2026	4	1
2026	5	1
2026	6	1
2026	7	1
2026	8	1
2026	9	1
2026	10	1
2026	11	1
2026	12	1
2026	13	1
2026	14	1
2026	15	1
2026	16	1
2026	17	1
2026	18	1
2026	19	1
2026	20	1
2026	21	1
2026	22	1
2026	23	1
2026	24	3
2027	0	0
2027	1	0
2027	2	0
2027	3	1
2027	4	1
2027	5	1
2027	6	1
2027	7	1
2027	8	1
2027	9	1
2027	10	1
2027	11	1
2027	12	1
2027	13	1
2027	14	1
2027	15	1
2027	16	1
2027	17	1
2027	18	1
2027	19	1
2027	20	1
2027	21	1
2027	22	1
2027	23	2
2027	24	2
2028	0	0
2028	1	0
2028	2	0
2028	3	1
2028	4	1
2028	5	1
2028	6	1
2028	7	1
2028	8	1
2028	9	1
2028	10	1
2028	11	1
2028	12	1
2028	13	1
2028	14	1
2028	15	1
2028	16	1
2028	17	1
2028	18	1
2028	19	1
2028	20	1
2028	21	1
2028	22	1
2028	23	2
2028	24	3
2029	0	0
2029	1	0
2029	2	0
2029	3	1
2029	4	1
2029	5	1
2029	6	1
2029	7	1
2029	8	1
2029	9	1
2029	10	1
2029	11	1
2029	12	1
2029	13	1
2029	14	1
2029	15	1
2029	16	1
2029	17	1
2029	18	1
2029	19	1
2029	20	1
2029	21	1
2029	22	1
2029	23	3
2029	24	3
2030	0	0
2030	1	0
2030	2	0
2030	3	1
2030	4	1
2030	5	1
2030	6	1
2030	7	1
2030	8	1
2030	9	1
2030	10	1
2030	11	1
2030	12	1
2030	13	1
2030	14	1
2030	15	1
2030	16	1
2030	17	1
2030	18	1
2030	19	1
2030	20	1
2030	21	1
2030	22	2
2030	23	2
2030	24	2
2031	0	0
2031	1	0
2031	2	0
2031	3	1
2031	4	1
2031	5	1
2031	6	1
2031	7	1
2031	8	1
2031	9	1
2031	10	1
2031	11	1
2031	12	1
2031	13	1
2031	14	1
2031	15	1
2031	16	1
2031	17	1
2031	18	1
2031	19	1
2031	20	1
2031	21	1
2031	22	2
2031	23	2
2031	24	3
2032	0	0
2032	1	0
2032	2	0
2032	3	1
2032	4	1
2032	5	1
2032	6	1
2032	7	1
2032	8	1
2032	9	1
2032	10	1
2032	11	1
2032	12	1
2032	13	1
2032	14	1
2032	15	1
2032	16	1
2032	17	1
2032	18	1
2032	19	1
2032	20	1
2032	21	1
2032	22	2
2032	23	3
2032	24	3
2033	0	0
2033	1	0
2033	2	0
2033	3	1
2033	4	1
2033	5	1
2033	6	1
2033	7	1
2033	8	1
2033	9	1
2033	10	1
2033	11	1
2033	12	1
2033	13	1
2033	14	1
2033	15	1
2033	16	1
2033	17	1
2033	18	1
2033	19	1
2033	20	1
2033	21	1
2033	22	3
2033	23	3
2033	24	3
2034	0	0
2034	1	0
2034	2	0
2034	3	1
2034	4	1
2034	5	1
2034	6	1
2034	7	1
2034	8	1
2034	9	1
2034	10	1
2034	11	1
2034	12	1
2034	13	1
2034	14	1
2034	15	1
2034	16	1
2034	17	1
2034	18	1
2034	19	1
2034	20	1
2034	21	2
2034	22	2
2034	23	2
2034	24	2
2035	0	0
2035	1	0
2035	2	0
2035	3	1
2035	4	1
2035	5	1
2035	6	1
2035	7	1
2035	8	1
2035	9	1
2035	10	1
2035	11	1
2035	12	1
2035	13	1
2035	14	1
2035	15	1
2035	16	1
2035	17	1
2035	18	1
2035	19	1
2035	20	1
2035	21	2
2035	22	2
2035	23	2
2035	24	3
2036	0	0
2036	1	0
2036	2	0
2036	3	1
2036	4	1
2036	5	1
2036	6	1
2036	7	1
2036	8	1
2036	9	1
2036	10	1
2036	11	1
2036	12	1
2036	13	1
2036	14	1
2036	15	1
2036	16	1
2036	17	1
2036	18	1
2036	19	1
2036	20	1
2036	21	2
2036	22	2
2036	23	3
2036	24	3
2037	0	0
2037	1	0
2037	2	0
2037	3	1
2037	4	1
2037	5	1
2037	6	1
2037	7	1
2037	8	1
2037	9	1
2037	10	1
2037	11	1
2037	12	1
2037	13	1
2037	14	1
2037	15	1
2037	16	1
2037	17	1
2037	18	1
2037	19	1
2037	20	1
2037	21	2
2037	22	3
2037	23	3
2037	24	3
2038	0	0
2038	1	0
2038	2	0
2038	3	1
2038	4	1
2038	5	1
2038	6	1
2038	7	1
2038	8	1
2038	9	1
2038	10	1
2038	11	1
2038	12	1
2038	13	1
2038	14	1
2038	15	1
2038	16	1
2038	17	1
2038	18	1
2038	19	1
2038	20	1
2038	21	3
2038	22	3
2038	23	3
2038	24	3
2039	0	0
2039	1	0
2039	2	0
2039	3	1
2039	4	1
2039	5	1
2039	6	1
2039	7	1
2039	8	1
2039	9	1
2039	10	1
2039	11	1
2039	12	1
2039	13	1
2039	14	1
2039	15	1
2039	16	1
2039	17	1
2039	18	1
2039	19	1
2039	20	2
2039	21	2
2039	22	2
2039	23	2
2039	24	2
2040	0	0
2040	1	0
2040	2	0
2040	3	1
2040	4	1
2040	5	1
2040	6	1
2040	7	1
2040	8	1
2040	9	1
2040	10	1
2040	11	1
2040	12	1
2040	13	1
2040	14	1
2040	15	1
2040	16	1
2040	17	1
2040	18	1
2040	19	1
2040	20	2
2040	21	2
2040	22	2
2040	23	2
2040	24	3
2041	0	0
2041	1	0
2041	2	0
2041	3	1
2041	4	1
2041	5	1
2041	6	1
2041	7	1
2041	8	1
2041	9	1
2041	10	1
2041	11	1
2041	12	1
2041	13	1
2041	14	1
2041	15	1
2041	16	1
2041	17	1
2041	18	1
2041	19	1
2041	20	2
2041	21	2
2041	22	2
2041	23	3
2041	24	3
2042	0	0
2042	1	0
2042	2	0
2042	3	1
2042	4	1
2042	5	1
2042	6	1
2042	7	1
2042	8	1
2042	9	1
2042	10	1
2042	11	1
2042	12	1
2042	13	1
2042	14	1
2042	15	1
2042	16	1
2042	17	1
2042	18	1
2042	19	1
2042	20	2
2042	21	2
2042	22	3
2042	23	3
2042	24	3
2043	0	0
2043	1	0
2043	2	0
2043	3	1
2043	4	1
2043	5	1
2043	6	1
2043	7	1
2043	8	1
2043	9	1
2043	10	1
2043	11	1
2043	12	1
2043	13	1
2043	14	1
2043	15	1
2043	16	1
2043	17	1
2043	18	1
2043	19	1
2043	20	2
2043	21	3
2043	22	3
2043	23	3
2043	24	3
2044	0	0
2044	1	0
2044	2	0
2044	3	1
2044	4	1
2044	5	1
2044	6	1
2044	7	1
2044	8	1
2044	9	1
2044	10	1
2044	11	1
2044	12	1
2044	13	1
2044	14	1
2044	15	1
2044	16	1
2044	17	1
2044	18	1
2044	19	1
2044	20	3
2044	21	3
2044	22	3
2044	23	3
2044	24	3
2045	0	0
2045	1	0
2045	2	0
2045	3	1
2045	4	1
2045	5	1
2045	6	1
2045	7	1
2045	8	1
2045	9	1
2045	10	1
2045	11	1
2045	12	1
2045	13	1
2045	14	1
2045	15	1
2045	16	1
2045	17	1
2045	18	1
2045	19	2
2045	20	2
2045	21	2
2045	22	2
2045	23	2
2045	24	2
2046	0	0
2046	1	0
2046	2	0
2046	3	1
2046	4	1
2046	5	1
2046	6	1
2046	7	1
2046	8	1
2046	9	1
2046	10	1
2046	11	1
2046	12	1
2046	13	1
2046	14	1
2046	15	1
2046	16	1
2046	17	1
2046	18	1
2046	19	2
2046	20	2
2046	21	2
2046	22	2
2046	23	2
2046	24	3
2047	0	0
2047	1	0
2047	2	0
2047	3	1
2047	4	1
2047	5	1
2047	6	1
2047	7	1
2047	8	1
2047	9	1
2047	10	1
2047	11	1
2047	12	1
2047	13	1
2047	14	1
2047	15	1
2047	16	1
2047	17	1
2047	18	1
2047	19	2
2047	20	2
2047	21	2
2047	22	2
2047	23	3
2047	24	3
2048	0	0
2048	1	0
2048	2	0
2048	3	1
2048	4	1
2048	5	1
2048	6	1
2048	7	1
2048	8	1
2048	9	1
2048	10	1
2048	11	1
2048	12	1
2048	13	1
2048	14	1
2048	15	1
2048	16	1
2048	17	1
2048	18	1
2048	19	2
2048	20	2
2048	21	2
2048	22	3
2048	23	3
2048	24	3
2049	0	0
2049	1	0
2049	2	0
2049	3	1
2049	4	1
2049	5	1
2049	6	1
2049	7	1
2049	8	1
2049	9	1
2049	10	1
2049	11	1
2049	12	1
2049	13	1
2049	14	1
2049	15	1
2049	16	1
2049	17	1
2049	18	1
2049	19	2
2049	20	2
2049	21	3
2049	22	3
2049	23	3
2049	24	3
2050	0	0
2050	1	0
2050	2	0
2050	3	1
2050	4	1
2050	5	1
2050	6	1
2050	7	1
2050	8	1
2050	9	1
2050	10	1
2050	11	1
2050	12	1
2050	13	1
2050	14	1
2050	15	1
2050	16	1
2050	17	1
2050	18	1
2050	19	2
2050	20	3
2050	21	3
2050	22	3
2050	23	3
2050	24	3
2051	0	0
2051	1	0
2051	2	0
2051	3	1
2051	4	1
2051	5	1
2051	6	1
2051	7	1
2051	8	1
2051	9	1
2051	10	1
2051	11	1
2051	12	1
2051	13	1
2051	14	1
2051	15	1
2051	16	1
2051	17	1
2051	18	1
2051	19	3
2051	20	3
2051	21	3
2051	22	3
2051	23	3
2051	24	3
2052	0	0
2052	1	0
2052	2	0
2052	3	1
2052	4	1
2052	5	1
2052	6	1
2052	7	1
2052	8	1
2052	9	1
2052	10	1
2052	11	1
2052	12	1
2052	13	1
2052	14	1
2052	15	1
2052	16	1
2052	17	1
2052	18	2
2052	19	2
2052	20	2
2052	21	2
2052	22	2
2052	23	2
2052	24	2
2053	0	0
2053	1	0
2053	2	0
2053	3	1
2053	4	1
2053	5	1
2053	6	1
2053	7	1
2053	8	1
2053	9	1
2053	10	1
2053	11	1
2053	12	1
2053	13	1
2053	14	1
2053	15	1
2053	16	1
2053	17	1
2053	18	2
2053	19	2
2053	20	2
2053	21	2
2053	22	2
2053	23	2
2053	24	3
2054	0	0
2054	1	0
2054	2	0
2054	3	1
2054	4	1
2054	5	1
2054	6	1
2054	7	1
2054	8	1
2054	9	1
2054	10	1
2054	11	1
2054	12	1
2054	13	1
2054	14	1
2054	15	1
2054	16	1
2054	17	1
2054	18	2
2054	19	2
2054	20	2
2054	21	2
2054	22	2
2054	23	3
2054	24	3
2055	0	0
2055	1	0
2055	2	0
2055	3	1
2055	4	1
2055	5	1
2055	6	1
2055	7	1
2055	8	1
2055	9	1
2055	10	1
2055	11	1
2055	12	1
2055	13	1
2055	14	1
2055	15	1
2055	16	1
2055	17	1
2055	18	2
2055	19	2
2055	20	2
2055	21	2
2055	22	3
2055	23	3
2055	24	3
2056	0	0
2056	1	0
2056	2	0
2056	3	1
2056	4	1
2056	5	1
2056	6	1
2056	7	1
2056	8	1
2056	9	1
2056	10	1
2056	11	1
2056	12	1
2056	13	1
2056	14	1
2056	15	1
2056	16	1
2056	17	1
2056	18	2
2056	19	2
2056	20	2
2056	21	3
2056	22	3
2056	23	3
2056	24	3
2057	0	0
2057	1	0
2057	2	0
2057	3	1
2057	4	1
2057	5	1
2057	6	1
2057	7	1
2057	8	1
2057	9	1
2057	10	1
2057	11	1
2057	12	1
2057	13	1
2057	14	1
2057	15	1
2057	16	1
2057	17	1
2057	18	2
2057	19	2
2057	20	3
2057	21	3
2057	22	3
2057	23	3
2057	24	3
2058	0	0
2058	1	0
2058	2	0
2058	3	1
2058	4	1
2058	5	1
2058	6	1
2058	7	1
2058	8	1
2058	9	1
2058	10	1
2058	11	1
2058	12	1
2058	13	1
2058	14	1
2058	15	1
2058	16	1
2058	17	1
2058	18	2
2058	19	3
2058	20	3
2058	21	3
2058	22	3
2058	23	3
2058	24	3
2059	0	0
2059	1	0
2059	2	0
2059	3	1
2059	4	1
2059	5	1
2059	6	1
2059	7	1
2059	8	1
2059	9	1
2059	10	1
2059	11	1
2059	12	1
2059	13	1
2059	14	1
2059	15	1
2059	16	1
2059	17	1
2059	18	3
2059	19	3
2059	20	3
2059	21	3
2059	22	3
2059	23	3
2059	24	3
2060	0	0
2060	1	0
2060	2	0
2060	3	1
2060	4	1
2060	5	1
2060	6	1
2060	7	1
2060	8	1
2060	9	1
2060	10	1
2060	11	1
2060	12	1
2060	13	1
2060	14	1
2060	15	1
2060	16	1
2060	17	2
2060	18	2
2060	19	2
2060	20	2
2060	21	2
2060	22	2
2060	23	2
2060	24	2
2061	0	0
2061	1	0
2061	2	0
2061	3	1
2061	4	1
2061	5	1
2061	6	1
2061	7	1
2061	8	1
2061	9	1
2061	10	1
2061	11	1
2061	12	1
2061	13	1
2061	14	1
2061	15	1
2061	16	1
2061	17	2
2061	18	2
2061	19	2
2061	20	2
2061	21	2
2061	22	2
2061	23	2
2061	24	3
2062	0	0
2062	1	0
2062	2	0
2062	3	1
2062	4	1
2062	5	1
2062	6	1
2062	7	1
2062	8	1
2062	9	1
2062	10	1
2062	11	1
2062	12	1
2062	13	1
2062	14	1
2062	15	1
2062	16	1
2062	17	2
2062	18	2
2062	19	2
2062	20	2
2062	21	2
2062	22	2
2062	23	3
2062	24	3
2063	0	0
2063	1	0
2063	2	0
2063	3	1
2063	4	1
2063	5	1
2063	6	1
2063	7	1
2063	8	1
2063	9	1
2063	10	1
2063	11	1
2063	12	1
2063	13	1
2063	14	1
2063	15	1
2063	16	1
2063	17	2
2063	18	2
2063	19	2
2063	20	2
2063	21	2
2063	22	3
2063	23	3
2063	24	3
2064	0	0
2064	1	0
2064	2	0
2064	3	1
2064	4	1
2064	5	1
2064	6	1
2064	7	1
2064	8	1
2064	9	1
2064	10	1
2064	11	1
2064	12	1
2064	13	1
2064	14	1
2064	15	1
2064	16	1
2064	17	2
2064	18	2
2064	19	2
2064	20	2
2064	21	3
2064	22	3
2064	23	3
2064	24	3
2065	0	0
2065	1	0
2065	2	0
2065	3	1
2065	4	1
2065	5	1
2065	6	1
2065	7	1
2065	8	1
2065	9	1
2065	10	1
2065	11	1
2065	12	1
2065	13	1
2065	14	1
2065	15	1
2065	16	1
2065	17	2
2065	18	2
2065	19	2
2065	20	3
2065	21	3
2065	22	3
2065	23	3
2065	24	3
2066	0	0
2066	1	0
2066	2	0
2066	3	1
2066	4	1
2066	5	1
2066	6	1
2066	7	1
2066	8	1
2066	9	1
2066	10	1
2066	11	1
2066	12	1
2066	13	1
2066	14	1
2066	15	1
2066	16	1
2066	17	2
2066	18	2
2066	19	3
2066	20	3
2066	21	3
2066	22	3
2066	23	3
2066	24	3
2067	0	0
2067	1	0
2067	2	0
2067	3	1
2067	4	1
2067	5	1
2067	6	1
2067	7	1
2067	8	1
2067	9	1
2067	10	1
2067	11	1
2067	12	1
2067	13	1
2067	14	1
2067	15	1
2067	16	1
2067	17	2
2067	18	3
2067	19	3
2067	20	3
2067	21	3
2067	22	3
2067	23	3
2067	24	3
2068	0	0
2068	1	0
2068	2	0
2068	3	1
2068	4	1
2068	5	1
2068	6	1
2068	7	1
2068	8	1
2068	9	1
2068	10	1
2068	11	1
2068	12	1
2068	13	1
2068	14	1
2068	15	1
2068	16	1
2068	17	3
2068	18	3
2068	19	3
2068	20	3
2068	21	3
2068	22	3
2068	23	3
2068	24	3
2069	0	0
2069	1	0
2069	2	0
2069	3	1
2069	4	1
2069	5	1
2069	6	1
2069	7	1
2069	8	1
2069	9	1
2069	10	1
2069	11	1
2069	12	1
2069	13	1
2069	14	1
2069	15	1
2069	16	2
2069	17	2
2069	18	2
2069	19	2
2069	20	2
2069	21	2
2069	22	2
2069	23	2
2069	24	2
2070	0	0
2070	1	0
2070	2	0
2070	3	1
2070	4	1
2070	5	1
2070	6	1
2070	7	1
2070	8	1
2070	9	1
2070	10	1
2070	11	1
2070	12	1
2070	13	1
2070	14	1
2070	15	1
2070	16	2
2070	17	2
2070	18	2
2070	19	2
2070	20	2
2070	21	2
2070	22	2
2070	23	2
2070	24	3
2071	0	0
2071	1	0
2071	2	0
2071	3	1
2071	4	1
2071	5	1
2071	6	1
2071	7	1
2071	8	1
2071	9	1
2071	10	1
2071	11	1
2071	12	1
2071	13	1
2071	14	1
2071	15	1
2071	16	2
2071	17	2
2071	18	2
2071	19	2
2071	20	2
2071	21	2
2071	22	2
2071	23	3
2071	24	3
2072	0	0
2072	1	0
2072	2	0
2072	3	1
2072	4	1
2072	5	1
2072	6	1
2072	7	1
2072	8	1
2072	9	1
2072	10	1
2072	11	1
2072	12	1
2072	13	1
2072	14	1
2072	15	1
2072	16	2
2072	17	2
2072	18	2
2072	19	2
2072	20	2
2072	21	2
2072	22	3
2072	23	3
2072	24	3
2073	0	0
2073	1	0
2073	2	0
2073	3	1
2073	4	1
2073	5	1
2073	6	1
2073	7	1
2073	8	1
2073	9	1
2073	10	1
2073	11	1
2073	12	1
2073	13	1
2073	14	1
2073	15	1
2073	16	2
2073	17	2
2073	18	2
2073	19	2
2073	20	2
2073	21	3
2073	22	3
2073	23	3
2073	24	3
2074	0	0
2074	1	0
2074	2	0
2074	3	1
2074	4	1
2074	5	1
2074	6	1
2074	7	1
2074	8	1
2074	9	1
2074	10	1
2074	11	1
2074	12	1
2074	13	1
2074	14	1
2074	15	1
2074	16	2
2074	17	2
2074	18	2
2074	19	2
2074	20	3
2074	21	3
2074	22	3
2074	23	3
2074	24	3
2075	0	0
2075	1	0
2075	2	0
2075	3	1
2075	4	1
2075	5	1
2075	6	1
2075	7	1
2075	8	1
2075	9	1
2075	10	1
2075	11	1
2075	12	1
2075	13	1
2075	14	1
2075	15	1
2075	16	2
2075	17	2
2075	18	2
2075	19	3
2075	20	3
2075	21	3
2075	22	3
2075	23	3
2075	24	3
2076	0	0
2076	1	0
2076	2	0
2076	3	1
2076	4	1
2076	5	1
2076	6	1
2076	7	1
2076	8	1
2076	9	1
2076	10	1
2076	11	1
2076	12	1
2076	13	1
2076	14	1
2076	15	1
2076	16	2
2076	17	2
2076	18	3
2076	19	3
2076	20	3
2076	21	3
2076	22	3
2076	23	3
2076	24	3
2077	0	0
2077	1	0
2077	2	0
2077	3	1
2077	4	1
