subject_id	rank	trial	strategy
210	0	14	2
210	1	14	2
210	2	14	2
210	3	14	2
210	4	14	2
211	0	14	2
211	1	14	2
211	2	14	2
211	3	14	2
211	4	14	2
212	0	14	2
212	1	14	2
212	2	14	2
212	3	14	2
212	4	14	2
213	0	14	2
213	1	14	2
213	2	14	2
213	3	14	2
213	4	14	2
214	0	14	2
214	1	14	2
214	2	14	2
214	3	14	2
214	4	14	2
215	0	14	2
215	1	14	2
215	2	14	2
215	3	14	2
215	4	14	2
216	0	14	2
216	1	14	2
216	2	14	2
216	3	14	2
216	4	14	2
217	0	14	2
217	1	14	2
217	2	14	2
217	3	14	2
217	4	14	2
218	0	14	2
218	1	14	2
218	2	14	2
218	3	14	2
218	4	14	2
219	0	14	2
219	1	14	2
219	2	14	2
219	3	14	2
219	4	14	2
220	0	14	2
220	1	14	2
220	2	14	2
220	3	14	2
220	4	14	2
221	0	14	2
221	1	14	2
221	2	14	2
221	3	14	2
221	4	14	2
222	0	14	2
222	1	14	2
222	2	14	2
222	3	14	2
222	4	14	2
223	0	14	2
223	1	14	2
223	2	14	2
223	3	14	2
223	4	14	2
224	0	14	2
224	1	14	2
224	2	14	2
224	3	14	2
224	4	14	2
225	0	14	2
225	1	14	2
225	2	14	2
225	3	14	2
225	4	14	2
226	0	14	2
226	1	14	2
226	2	14	2
226	3	14	2
226	4	14	2
227	0	14	2
227	1	14	2
227	2	14	2
227	3	14	2
227	4	14	2
228	0	14	2
228	1	14	2
228	2	14	2
228	3	14	2
228	4	14	2
229	0	14	2
229	1	14	2
229	2	14	2
229	3	14	2
229	4	14	2
230	0	14	2
230	1	14	2
230	2	14	2
230	3	14	2
230	4	14	2
231	0	14	2
231	1	14	2
231	2	14	2
231	3	14	2
231	4	14	2
232	0	14	2
232	1	14	2
232	2	14	2
232	3	14	2
232	4	14	2
233	0	14	2
233	1	14	2
233	2	14	2
233	3	14	2
233	4	14	2
234	0	14	1
234	1	14	1
234	2	14	1
234	3	14	1
234	4	14	1
235	0	14	2
235	1	14	2
235	2	14	2
235	3	14	2
235	4	14	2
236	0	14	2
236	1	14	2
236	2	14	2
236	3	14	2
236	4	14	2
237	0	14	2
237	1	14	2
237	2	14	2
237	3	14	2
237	4	14	2
238	0	14	2
238	1	14	2
238	2	14	2
238	3	14	2
238	4	14	2
239	0	14	2
239	1	14	2
239	2	14	2
239	3	14	2
239	4	14	2
240	0	14	1
240	1	14	2
240	2	14	1
240	3	14	1
240	4	14	2
241	0	14	2
241	1	14	2
241	2	14	2
241	3	14	2
241	4	14	2
242	0	14	2
242	1	14	2
242	2	14	2
242	3	14	2
242	4	14	2
243	0	14	2
243	1	14	2
243	2	14	2
243	3	14	2
243	4	14	2
244	0	14	2
244	1	14	1
244	2	14	1
244	3	14	2
244	4	14	1
245	0	14	2
245	1	14	1
245	2	14	2
245	3	14	1
245	4	14	2
246	0	14	2
246	1	14	2
246	2	14	2
246	3	14	2
246	4	14	2
247	0	14	2
247	1	14	2
247	2	14	2
247	3	14	2
247	4	14	2
248	0	14	2
248	1	14	2
248	2	14	2
248	3	14	2
248	4	14	2
249	0	14	2
249	1	14	2
249	2	14	2
249	3	14	2
249	4	14	2
250	0	14	2
250	1	14	2
250	2	14	2
250	3	14	2
250	4	14	2
251	0	14	1
251	1	14	2
251	2	14	1
251	3	14	2
251	4	14	2
252	0	14	2
252	1	14	2
252	2	14	2
252	3	14	2
252	4	14	2
253	0	14	1
253	1	14	2
253	2	14	1
253	3	14	1
253	4	14	2
254	0	14	1
254	1	14	1
254	2	14	1
254	3	14	1
254	4	14	1
255	0	14	2
255	1	14	2
255	2	14	2
255	3	14	2
255	4	14	2
256	0	14	1
256	1	14	1
256	2	14	1
256	3	14	1
256	4	14	1
257	0	14	2
257	1	14	2
257	2	14	2
257	3	14	2
257	4	14	2
258	0	14	2
258	1	14	2
258	2	14	2
258	3	14	2
258	4	14	2
259	0	14	2
259	1	14	1
259	2	14	2
259	3	14	1
259	4	14	1
260	0	14	0
260	1	14	0
260	2	14	0
260	3	14	0
260	4	14	0
261	0	14	1
261	1	14	2
261	2	14	1
261	3	14	2
261	4	14	1
262	0	14	2
262	1	14	2
262	2	14	2
262	3	14	2
262	4	14	2
263	0	14	2
263	1	14	2
263	2	14	2
263	3	14	2
263	4	14	2
264	0	14	2
264	1	14	2
264	2	14	2
264	3	14	2
264	4	14	2
265	0	14	0
265	1	14	0
265	2	14	0
265	3	14	0
265	4	14	0
266	0	14	0
266	1	14	0
266	2	14	0
266	3	14	0
266	4	14	0
267	0	14	1
267	1	14	1
267	2	14	1
267	3	14	1
267	4	14	1
268	0	14	2
268	1	14	2
268	2	14	2
268	3	14	2
268	4	14	2
269	0	14	1
269	1	14	1
269	2	14	1
269	3	14	1
269	4	14	1
270	0	14	1
270	1	14	1
270	2	14	1
270	3	14	1
270	4	14	1
271	0	14	1
271	1	14	0
271	2	14	1
271	3	14	0
271	4	14	0
89	0	15	2
89	1	15	3
89	2	15	2
89	3	15	2
89	4	15	2
90	0	15	3
90	1	15	2
90	2	15	2
90	3	15	2
90	4	15	2
91	0	15	3
91	1	15	3
91	2	15	2
91	3	15	2
91	4	15	3
92	0	15	2
92	1	15	2
92	2	15	2
92	3	15	2
92	4	15	3
93	0	15	2
93	1	15	3
93	2	15	3
93	3	15	2
93	4	15	2
94	0	15	2
94	1	15	3
94	2	15	3
94	3	15	2
94	4	15	2
95	0	15	2
95	1	15	3
95	2	15	3
95	3	15	3
95	4	15	3
96	0	15	3
96	1	15	3
96	2	15	3
96	3	15	3
96	4	15	3
97	0	15	2
97	1	15	3
97	2	15	2
97	3	15	3
97	4	15	2
98	0	15	2
98	1	15	3
98	2	15	2
98	3	15	2
98	4	15	2
99	0	15	2
99	1	15	3
99	2	15	3
99	3	15	2
99	4	15	2
100	0	15	2
100	1	15	3
100	2	15	3
100	3	15	3
100	4	15	3
101	0	15	2
101	1	15	2
101	2	15	2
101	3	15	2
101	4	15	2
102	0	15	2
102	1	15	3
102	2	15	3
102	3	15	3
102	4	15	3
103	0	15	2
103	1	15	3
103	2	15	3
103	3	15	3
103	4	15	3
104	0	15	2
104	1	15	2
104	2	15	3
104	3	15	3
104	4	15	2
105	0	15	2
105	1	15	3
105	2	15	3
105	3	15	3
105	4	15	3
106	0	15	2
106	1	15	2
106	2	15	3
106	3	15	2
106	4	15	2
107	0	15	2
107	1	15	2
107	2	15	3
107	3	15	2
107	4	15	2
108	0	15	2
108	1	15	2
108	2	15	2
108	3	15	3
108	4	15	2
109	0	15	2
109	1	15	2
109	2	15	2
109	3	15	2
109	4	15	2
110	0	15	2
110	1	15	3
110	2	15	2
110	3	15	2
110	4	15	3
111	0	15	2
111	1	15	3
111	2	15	3
111	3	15	3
111	4	15	3
112	0	15	2
112	1	15	2
112	2	15	2
112	3	15	2
112	4	15	2
113	0	15	2
113	1	15	2
113	2	15	2
113	3	15	2
113	4	15	3
114	0	15	2
114	1	15	2
114	2	15	2
114	3	15	2
114	4	15	2
115	0	15	2
115	1	15	2
115	2	15	3
115	3	15	2
115	4	15	3
116	0	15	2
116	1	15	2
116	2	15	2
116	3	15	2
116	4	15	2
117	0	15	2
117	1	15	2
117	2	15	2
117	3	15	3
117	4	15	2
118	0	15	2
118	1	15	2
118	2	15	2
118	3	15	2
118	4	15	3
119	0	15	2
119	1	15	2
119	2	15	2
119	3	15	3
119	4	15	2
120	0	15	2
120	1	15	2
120	2	15	2
120	3	15	2
120	4	15	2
121	0	15	2
121	1	15	2
121	2	15	2
121	3	15	2
121	4	15	2
122	0	15	3
122	1	15	2
122	2	15	3
122	3	15	3
122	4	15	3
123	0	15	2
123	1	15	2
123	2	15	2
123	3	15	2
123	4	15	2
124	0	15	2
124	1	15	2
124	2	15	2
124	3	15	2
124	4	15	2
125	0	15	2
125	1	15	2
125	2	15	2
125	3	15	2
125	4	15	2
126	0	15	2
126	1	15	2
126	2	15	2
126	3	15	2
126	4	15	2
127	0	15	2
127	1	15	2
127	2	15	2
127	3	15	2
127	4	15	2
128	0	15	2
128	1	15	2
128	2	15	2
128	3	15	2
128	4	15	2
129	0	15	2
129	1	15	2
129	2	15	2
129	3	15	2
129	4	15	2
130	0	15	2
130	1	15	2
130	2	15	2
130	3	15	2
130	4	15	2
131	0	15	2
131	1	15	2
131	2	15	2
131	3	15	2
131	4	15	2
132	0	15	2
132	1	15	2
132	2	15	2
132	3	15	3
132	4	15	2
133	0	15	2
133	1	15	2
133	2	15	2
133	3	15	2
133	4	15	2
134	0	15	2
134	1	15	2
134	2	15	2
134	3	15	3
134	4	15	2
135	0	15	2
135	1	15	2
135	2	15	2
135	3	15	2
135	4	15	2
136	0	15	2
136	1	15	2
136	2	15	2
136	3	15	2
136	4	15	2
137	0	15	2
137	1	15	2
137	2	15	2
137	3	15	2
137	4	15	2
138	0	15	2
138	1	15	2
138	2	15	2
138	3	15	2
138	4	15	2
139	0	15	2
139	1	15	2
139	2	15	2
139	3	15	2
139	4	15	3
140	0	15	2
140	1	15	2
140	2	15	2
140	3	15	2
140	4	15	2
141	0	15	2
141	1	15	2
141	2	15	2
141	3	15	2
141	4	15	2
142	0	15	3
142	1	15	2
142	2	15	3
142	3	15	1
142	4	15	3
143	0	15	2
143	1	15	2
143	2	15	2
143	3	15	2
143	4	15	2
144	0	15	2
144	1	15	2
144	2	15	2
144	3	15	2
144	4	15	2
145	0	15	2
145	1	15	2
145	2	15	2
145	3	15	2
145	4	15	2
146	0	15	2
146	1	15	2
146	2	15	2
146	3	15	2
146	4	15	2
147	0	15	2
147	1	15	2
147	2	15	2
147	3	15	2
147	4	15	3
148	0	15	2
148	1	15	2
148	2	15	2
148	3	15	2
148	4	15	2
149	0	15	2
149	1	15	2
149	2	15	2
149	3	15	2
149	4	15	2
150	0	15	2
150	1	15	2
150	2	15	2
150	3	15	2
150	4	15	2
151	0	15	2
151	1	15	2
151	2	15	2
151	3	15	2
151	4	15	2
152	0	15	2
152	1	15	2
152	2	15	2
152	3	15	2
152	4	15	2
153	0	15	2
153	1	15	2
153	2	15	2
153	3	15	3
153	4	15	2
154	0	15	2
154	1	15	2
154	2	15	2
154	3	15	2
154	4	15	2
155	0	15	2
155	1	15	2
155	2	15	2
155	3	15	2
155	4	15	2
156	0	15	2
156	1	15	2
156	2	15	2
156	3	15	2
156	4	15	2
157	0	15	2
157	1	15	2
157	2	15	2
157	3	15	2
157	4	15	2
158	0	15	2
158	1	15	2
158	2	15	2
158	3	15	2
158	4	15	2
159	0	15	2
159	1	15	2
159	2	15	2
159	3	15	2
159	4	15	3
160	0	15	2
160	1	15	2
160	2	15	2
160	3	15	2
160	4	15	2
161	0	15	2
161	1	15	2
161	2	15	2
161	3	15	2
161	4	15	2
162	0	15	2
162	1	15	2
162	2	15	2
162	3	15	2
162	4	15	2
163	0	15	2
163	1	15	2
163	2	15	2
163	3	15	2
163	4	15	2
164	0	15	2
164	1	15	2
164	2	15	2
164	3	15	2
164	4	15	2
165	0	15	2
165	1	15	2
165	2	15	2
165	3	15	2
165	4	15	2
166	0	15	2
166	1	15	2
166	2	15	2
166	3	15	2
166	4	15	2
167	0	15	2
167	1	15	2
167	2	15	2
167	3	15	2
167	4	15	2
168	0	15	2
168	1	15	2
168	2	15	2
168	3	15	2
168	4	15	2
169	0	15	2
169	1	15	2
169	2	15	2
169	3	15	2
169	4	15	2
170	0	15	2
170	1	15	2
170	2	15	2
170	3	15	2
170	4	15	2
171	0	15	2
171	1	15	2
171	2	15	2
171	3	15	2
171	4	15	2
172	0	15	2
172	1	15	2
172	2	15	2
172	3	15	2
172	4	15	2
173	0	15	2
173	1	15	2
173	2	15	2
173	3	15	2
173	4	15	2
174	0	15	2
174	1	15	2
174	2	15	2
174	3	15	2
174	4	15	2
175	0	15	0
175	1	15	2
175	2	15	2
175	3	15	2
175	4	15	2
176	0	15	2
176	1	15	2
176	2	15	2
176	3	15	2
176	4	15	2
177	0	15	2
177	1	15	2
177	2	15	2
177	3	15	2
177	4	15	2
178	0	15	2
178	1	15	2
178	2	15	2
178	3	15	2
178	4	15	2
179	0	15	2
179	1	15	2
179	2	15	2
179	3	15	2
179	4	15	2
180	0	15	2
180	1	15	2
180	2	15	2
180	3	15	2
180	4	15	2
181	0	15	2
181	1	15	2
181	2	15	2
181	3	15	2
181	4	15	2
182	0	15	2
182	1	15	2
182	2	15	2
182	3	15	2
182	4	15	2
183	0	15	2
183	1	15	2
183	2	15	2
183	3	15	2
183	4	15	2
184	0	15	2
184	1	15	2
184	2	15	2
184	3	15	2
184	4	15	2
185	0	15	2
185	1	15	2
185	2	15	2
185	3	15	2
185	4	15	2
186	0	15	2
186	1	15	2
186	2	15	2
186	3	15	2
186	4	15	2
187	0	15	2
187	1	15	2
187	2	15	2
187	3	15	2
187	4	15	2
188	0	15	2
188	1	15	2
188	2	15	2
188	3	15	2
188	4	15	2
189	0	15	2
189	1	15	2
189	2	15	2
189	3	15	2
189	4	15	2
190	0	15	2
190	1	15	2
190	2	15	2
190	3	15	2
190	4	15	2
191	0	15	2
191	1	15	2
191	2	15	2
191	3	15	2
191	4	15	2
192	0	15	2
192	1	15	2
192	2	15	2
192	3	15	2
192	4	15	2
193	0	15	2
193	1	15	2
193	2	15	2
193	3	15	2
193	4	15	2
194	0	15	2
194	1	15	2
194	2	15	2
194	3	15	2
194	4	15	2
195	0	15	2
195	1	15	2
195	2	15	2
195	3	15	2
195	4	15	2
196	0	15	2
196	1	15	2
196	2	15	2
196	3	15	2
196	4	15	2
197	0	15	2
197	1	15	2
197	2	15	2
197	3	15	2
197	4	15	2
198	0	15	2
198	1	15	2
198	2	15	2
198	3	15	2
198	4	15	2
199	0	15	2
199	1	15	2
199	2	15	2
199	3	15	2
199	4	15	2
200	0	15	2
200	1	15	2
200	2	15	2
200	3	15	2
200	4	15	2
201	0	15	2
201	1	15	2
201	2	15	2
201	3	15	2
201	4	15	2
202	0	15	2
202	1	15	2
202	2	15	2
202	3	15	2
202	4	15	2
203	0	15	2
203	1	15	2
203	2	15	2
203	3	15	2
203	4	15	2
204	0	15	2
204	1	15	2
204	2	15	2
204	3	15	2
204	4	15	3
205	0	15	2
205	1	15	2
205	2	15	2
205	3	15	2
205	4	15	2
206	0	15	2
206	1	15	2
206	2	15	2
206	3	15	2
206	4	15	2
207	0	15	2
207	1	15	2
207	2	15	2
207	3	15	2
207	4	15	2
208	0	15	2
208	1	15	2
208	2	15	2
208	3	15	2
208	4	15	2
209	0	15	2
209	1	15	2
209	2	15	2
209	3	15	2
209	4	15	2
210	0	15	2
210	1	15	2
210	2	15	2
210	3	15	2
210	4	15	2
211	0	15	2
211	1	15	2
211	2	15	2
211	3	15	2
211	4	15	2
212	0	15	2
212	1	15	2
212	2	15	2
212	3	15	2
212	4	15	2
213	0	15	2
213	1	15	2
213	2	15	2
213	3	15	2
213	4	15	2
214	0	15	2
214	1	15	2
214	2	15	2
214	3	15	2
214	4	15	2
215	0	15	2
215	1	15	2
215	2	15	2
215	3	15	2
215	4	15	2
216	0	15	2
216	1	15	2
216	2	15	2
216	3	15	2
216	4	15	2
217	0	15	2
217	1	15	2
217	2	15	2
217	3	15	2
217	4	15	2
218	0	15	2
218	1	15	2
218	2	15	2
218	3	15	2
218	4	15	2
219	0	15	2
219	1	15	2
219	2	15	2
219	3	15	2
219	4	15	2
220	0	15	2
220	1	15	2
220	2	15	2
220	3	15	2
220	4	15	2
221	0	15	2
221	1	15	2
221	2	15	2
221	3	15	2
221	4	15	2
222	0	15	2
222	1	15	2
222	2	15	2
222	3	15	2
222	4	15	2
223	0	15	2
223	1	15	2
223	2	15	2
223	3	15	2
223	4	15	2
224	0	15	2
224	1	15	2
224	2	15	2
224	3	15	2
224	4	15	2
225	0	15	2
225	1	15	2
225	2	15	2
225	3	15	2
225	4	15	2
226	0	15	2
226	1	15	2
226	2	15	2
226	3	15	2
226	4	15	2
227	0	15	2
227	1	15	2
227	2	15	2
227	3	15	2
227	4	15	2
228	0	15	2
228	1	15	2
228	2	15	2
228	3	15	2
228	4	15	2
229	0	15	2
229	1	15	2
229	2	15	2
229	3	15	2
229	4	15	2
230	0	15	2
230	1	15	2
230	2	15	2
230	3	15	2
230	4	15	2
231	0	15	2
231	1	15	2
231	2	15	2
231	3	15	2
231	4	15	2
232	0	15	2
232	1	15	2
232	2	15	2
232	3	15	2
232	4	15	2
233	0	15	2
233	1	15	2
233	2	15	2
233	3	15	2
233	4	15	2
234	0	15	1
234	1	15	1
234	2	15	1
234	3	15	1
234	4	15	2
235	0	15	2
235	1	15	2
235	2	15	2
235	3	15	2
235	4	15	2
236	0	15	2
236	1	15	2
236	2	15	2
236	3	15	2
236	4	15	2
237	0	15	2
237	1	15	2
237	2	15	2
237	3	15	2
237	4	15	2
238	0	15	2
238	1	15	2
238	2	15	2
238	3	15	2
238	4	15	2
239	0	15	2
239	1	15	2
239	2	15	2
239	3	15	2
239	4	15	2
240	0	15	1
240	1	15	2
240	2	15	1
240	3	15	1
240	4	15	2
241	0	15	2
241	1	15	2
241	2	15	2
241	3	15	2
241	4	15	2
242	0	15	2
242	1	15	2
242	2	15	2
242	3	15	2
242	4	15	2
243	0	15	2
243	1	15	2
243	2	15	2
243	3	15	2
243	4	15	2
244	0	15	2
244	1	15	2
244	2	15	1
244	3	15	2
244	4	15	1
245	0	15	2
245	1	15	2
245	2	15	2
245	3	15	1
245	4	15	2
246	0	15	2
246	1	15	2
246	2	15	2
246	3	15	2
246	4	15	2
247	0	15	2
247	1	15	2
247	2	15	2
247	3	15	2
247	4	15	2
248	0	15	2
248	1	15	2
248	2	15	2
248	3	15	2
248	4	15	2
249	0	15	2
249	1	15	2
249	2	15	2
249	3	15	2
249	4	15	2
250	0	15	2
250	1	15	2
250	2	15	2
250	3	15	2
250	4	15	2
251	0	15	2
251	1	15	2
251	2	15	1
251	3	15	2
251	4	15	2
252	0	15	2
252	1	15	2
252	2	15	2
252	3	15	2
252	4	15	2
253	0	15	1
253	1	15	2
253	2	15	1
253	3	15	2
253	4	15	2
254	0	15	1
254	1	15	1
254	2	15	1
254	3	15	1
254	4	15	1
255	0	15	2
255	1	15	2
255	2	15	2
255	3	15	2
255	4	15	2
256	0	15	1
256	1	15	1
256	2	15	1
256	3	15	1
256	4	15	1
257	0	15	2
257	1	15	2
257	2	15	2
257	3	15	2
257	4	15	2
258	0	15	2
258	1	15	2
258	2	15	2
258	3	15	2
258	4	15	2
259	0	15	2
259	1	15	1
259	2	15	2
259	3	15	1
259	4	15	1
260	0	15	0
260	1	15	0
260	2	15	0
260	3	15	0
260	4	15	0
261	0	15	2
261	1	15	2
261	2	15	1
261	3	15	2
261	4	15	1
262	0	15	2
262	1	15	2
262	2	15	2
262	3	15	2
262	4	15	2
263	0	15	2
263	1	15	2
263	2	15	2
263	3	15	2
263	4	15	2
264	0	15	2
264	1	15	2
264	2	15	2
264	3	15	2
264	4	15	2
265	0	15	0
265	1	15	0
265	2	15	0
265	3	15	0
265	4	15	0
266	0	15	0
266	1	15	0
266	2	15	0
266	3	15	0
266	4	15	0
267	0	15	1
267	1	15	1
267	2	15	1
267	3	15	1
267	4	15	1
268	0	15	2
268	1	15	2
268	2	15	2
268	3	15	2
268	4	15	2
269	0	15	1
269	1	15	1
269	2	15	1
269	3	15	1
269	4	15	1
270	0	15	1
270	1	15	1
270	2	15	1
270	3	15	1
270	4	15	1
271	0	15	1
271	1	15	0
271	2	15	1
271	3	15	0
271	4	15	0
89	0	16	2
89	1	16	3
89	2	16	2
89	3	16	2
89	4	16	2
90	0	16	3
90	1	16	2
90	2	16	2
90	3	16	2
90	4	16	2
91	0	16	3
91	1	16	3
91	2	16	3
91	3	16	2
91	4	16	3
92	0	16	2
92	1	16	2
92	2	16	2
92	3	16	2
92	4	16	3
93	0	16	2
93	1	16	3
93	2	16	3
93	3	16	2
93	4	16	2
94	0	16	2
94	1	16	3
94	2	16	3
94	3	16	2
94	4	16	2
95	0	16	2
95	1	16	3
95	2	16	3
95	3	16	3
95	4	16	3
96	0	16	3
96	1	16	3
96	2	16	3
96	3	16	3
96	4	16	3
97	0	16	2
97	1	16	3
97	2	16	2
97	3	16	3
97	4	16	3
98	0	16	2
98	1	16	3
98	2	16	2
98	3	16	2
98	4	16	2
99	0	16	2
99	1	16	3
99	2	16	3
99	3	16	2
99	4	16	2
100	0	16	2
100	1	16	3
100	2	16	3
100	3	16	3
100	4	16	3
101	0	16	2
101	1	16	2
101	2	16	2
101	3	16	2
101	4	16	3
102	0	16	2
102	1	16	3
102	2	16	3
102	3	16	3
102	4	16	3
103	0	16	2
103	1	16	3
103	2	16	3
103	3	16	3
103	4	16	3
104	0	16	2
104	1	16	2
104	2	16	3
104	3	16	3
104	4	16	2
105	0	16	2
105	1	16	3
105	2	16	3
105	3	16	3
105	4	16	3
106	0	16	2
106	1	16	2
106	2	16	3
106	3	16	2
106	4	16	2
107	0	16	2
107	1	16	2
107	2	16	3
107	3	16	2
107	4	16	2
108	0	16	2
108	1	16	2
108	2	16	2
108	3	16	3
108	4	16	2
109	0	16	2
109	1	16	2
109	2	16	2
109	3	16	2
109	4	16	2
110	0	16	2
110	1	16	3
110	2	16	2
110	3	16	2
110	4	16	3
111	0	16	2
111	1	16	3
111	2	16	3
111	3	16	3
111	4	16	3
112	0	16	2
112	1	16	2
112	2	16	2
112	3	16	2
112	4	16	2
113	0	16	2
113	1	16	2
113	2	16	2
113	3	16	2
113	4	16	3
114	0	16	2
114	1	16	2
114	2	16	2
114	3	16	2
114	4	16	2
115	0	16	2
115	1	16	2
115	2	16	3
115	3	16	2
115	4	16	3
116	0	16	2
116	1	16	2
116	2	16	2
116	3	16	2
116	4	16	2
117	0	16	2
117	1	16	2
117	2	16	2
117	3	16	3
117	4	16	2
118	0	16	2
118	1	16	2
118	2	16	2
118	3	16	2
118	4	16	3
119	0	16	2
119	1	16	2
119	2	16	2
119	3	16	3
119	4	16	2
120	0	16	2
120	1	16	2
120	2	16	2
120	3	16	2
120	4	16	2
121	0	16	2
121	1	16	2
121	2	16	2
121	3	16	2
121	4	16	2
122	0	16	3
122	1	16	2
122	2	16	3
122	3	16	3
122	4	16	3
123	0	16	2
123	1	16	2
123	2	16	2
123	3	16	2
123	4	16	2
124	0	16	2
124	1	16	2
124	2	16	2
124	3	16	2
124	4	16	2
125	0	16	2
125	1	16	2
125	2	16	2
125	3	16	2
125	4	16	2
126	0	16	2
126	1	16	2
126	2	16	2
126	3	16	2
126	4	16	2
127	0	16	2
127	1	16	2
127	2	16	2
127	3	16	2
127	4	16	2
128	0	16	2
128	1	16	2
128	2	16	2
128	3	16	2
128	4	16	2
129	0	16	2
129	1	16	2
129	2	16	2
129	3	16	2
129	4	16	3
130	0	16	2
130	1	16	2
130	2	16	2
130	3	16	2
130	4	16	2
131	0	16	2
131	1	16	2
131	2	16	2
131	3	16	2
131	4	16	2
132	0	16	2
132	1	16	2
132	2	16	2
132	3	16	3
132	4	16	2
133	0	16	2
133	1	16	2
133	2	16	2
133	3	16	2
133	4	16	2
134	0	16	2
134	1	16	2
134	2	16	2
134	3	16	3
134	4	16	2
135	0	16	2
135	1	16	2
135	2	16	2
135	3	16	2
135	4	16	2
136	0	16	2
136	1	16	2
136	2	16	2
136	3	16	2
136	4	16	2
137	0	16	2
137	1	16	2
137	2	16	2
137	3	16	2
137	4	16	2
138	0	16	2
138	1	16	2
138	2	16	2
138	3	16	2
138	4	16	2
139	0	16	2
139	1	16	2
139	2	16	2
139	3	16	2
139	4	16	3
140	0	16	2
140	1	16	2
140	2	16	2
140	3	16	2
140	4	16	2
141	0	16	2
141	1	16	2
141	2	16	2
141	3	16	2
141	4	16	2
142	0	16	3
142	1	16	2
142	2	16	3
142	3	16	1
142	4	16	3
143	0	16	2
143	1	16	2
143	2	16	2
143	3	16	2
143	4	16	2
144	0	16	2
144	1	16	2
144	2	16	2
144	3	16	2
144	4	16	2
145	0	16	2
145	1	16	2
145	2	16	2
145	3	16	2
145	4	16	2
146	0	16	2
146	1	16	2
146	2	16	2
146	3	16	2
146	4	16	2
147	0	16	2
147	1	16	2
147	2	16	2
147	3	16	2
147	4	16	3
148	0	16	2
148	1	16	2
148	2	16	2
148	3	16	2
148	4	16	2
149	0	16	2
149	1	16	2
149	2	16	2
149	3	16	2
149	4	16	2
150	0	16	2
150	1	16	2
150	2	16	2
150	3	16	2
150	4	16	2
151	0	16	2
151	1	16	2
151	2	16	2
151	3	16	2
151	4	16	2
152	0	16	2
152	1	16	2
152	2	16	2
152	3	16	2
152	4	16	2
153	0	16	2
153	1	16	2
153	2	16	2
153	3	16	3
153	4	16	2
154	0	16	2
154	1	16	2
154	2	16	2
154	3	16	2
154	4	16	2
155	0	16	2
155	1	16	2
155	2	16	2
155	3	16	2
155	4	16	2
156	0	16	2
156	1	16	2
156	2	16	2
156	3	16	2
156	4	16	2
157	0	16	2
157	1	16	2
157	2	16	2
157	3	16	2
157	4	16	2
158	0	16	2
158	1	16	2
158	2	16	2
158	3	16	2
158	4	16	2
159	0	16	2
159	1	16	2
159	2	16	2
159	3	16	2
159	4	16	3
160	0	16	2
160	1	16	2
160	2	16	2
160	3	16	2
160	4	16	2
161	0	16	2
161	1	16	2
161	2	16	2
161	3	16	2
161	4	16	2
162	0	16	2
162	1	16	2
162	2	16	2
162	3	16	2
162	4	16	2
163	0	16	2
163	1	16	2
163	2	16	2
163	3	16	2
163	4	16	2
164	0	16	2
164	1	16	2
164	2	16	2
164	3	16	2
164	4	16	2
165	0	16	2
165	1	16	2
165	2	16	2
165	3	16	2
165	4	16	2
166	0	16	2
166	1	16	2
166	2	16	2
166	3	16	2
166	4	16	2
167	0	16	2
167	1	16	2
167	2	16	2
167	3	16	2
167	4	16	2
168	0	16	2
168	1	16	2
168	2	16	2
168	3	16	2
168	4	16	2
169	0	16	2
169	1	16	2
169	2	16	2
169	3	16	2
169	4	16	2
170	0	16	2
170	1	16	2
170	2	16	2
170	3	16	2
170	4	16	2
171	0	16	2
171	1	16	2
171	2	16	2
171	3	16	2
171	4	16	2
172	0	16	2
172	1	16	2
172	2	16	2
172	3	16	2
172	4	16	2
173	0	16	2
173	1	16	2
173	2	16	2
173	3	16	2
173	4	16	2
174	0	16	2
174	1	16	2
174	2	16	2
174	3	16	2
174	4	16	2
175	0	16	0
175	1	16	2
175	2	16	2
175	3	16	2
175	4	16	2
176	0	16	2
176	1	16	2
176	2	16	2
176	3	16	2
176	4	16	2
177	0	16	2
177	1	16	2
177	2	16	2
177	3	16	2
177	4	16	2
178	0	16	2
178	1	16	2
178	2	16	2
178	3	16	2
178	4	16	2
179	0	16	2
179	1	16	2
179	2	16	2
179	3	16	2
179	4	16	2
180	0	16	2
180	1	16	2
180	2	16	2
180	3	16	2
180	4	16	2
181	0	16	2
181	1	16	2
181	2	16	2
181	3	16	2
181	4	16	2
182	0	16	2
182	1	16	2
182	2	16	2
182	3	16	2
182	4	16	2
183	0	16	2
183	1	16	2
183	2	16	2
183	3	16	2
183	4	16	2
184	0	16	2
184	1	16	2
184	2	16	2
184	3	16	2
184	4	16	2
185	0	16	2
185	1	16	2
185	2	16	2
185	3	16	2
185	4	16	2
186	0	16	2
186	1	16	2
186	2	16	2
186	3	16	2
186	4	16	2
187	0	16	2
187	1	16	2
187	2	16	2
187	3	16	2
187	4	16	2
188	0	16	2
188	1	16	2
188	2	16	2
188	3	16	2
188	4	16	2
189	0	16	2
189	1	16	2
189	2	16	2
189	3	16	2
189	4	16	2
190	0	16	2
190	1	16	2
190	2	16	2
190	3	16	2
190	4	16	2
191	0	16	2
191	1	16	2
191	2	16	2
191	3	16	2
191	4	16	2
192	0	16	2
192	1	16	2
192	2	16	2
192	3	16	2
192	4	16	2
193	0	16	2
193	1	16	2
193	2	16	2
