subject_id	rank	trial	strategy
73	2	23	3
73	3	23	3
73	4	23	3
74	0	23	3
74	1	23	3
74	2	23	3
74	3	23	3
74	4	23	3
75	0	23	3
75	1	23	3
75	2	23	3
75	3	23	3
75	4	23	3
76	0	23	3
76	1	23	3
76	2	23	3
76	3	23	3
76	4	23	3
77	0	23	3
77	1	23	3
77	2	23	3
77	3	23	3
77	4	23	3
78	0	23	3
78	1	23	3
78	2	23	3
78	3	23	3
78	4	23	3
79	0	23	3
79	1	23	3
79	2	23	3
79	3	23	3
79	4	23	3
80	0	23	3
80	1	23	3
80	2	23	3
80	3	23	3
80	4	23	3
81	0	23	3
81	1	23	3
81	2	23	3
81	3	23	3
81	4	23	3
82	0	23	3
82	1	23	3
82	2	23	3
82	3	23	3
82	4	23	3
83	0	23	3
83	1	23	3
83	2	23	3
83	3	23	3
83	4	23	3
84	0	23	3
84	1	23	3
84	2	23	3
84	3	23	3
84	4	23	3
85	0	23	3
85	1	23	3
85	2	23	3
85	3	23	3
85	4	23	3
86	0	23	3
86	1	23	3
86	2	23	3
86	3	23	3
86	4	23	3
87	0	23	3
87	1	23	3
87	2	23	3
87	3	23	3
87	4	23	3
88	0	23	3
88	1	23	3
88	2	23	3
88	3	23	3
88	4	23	3
1	0	24	3
1	1	24	3
1	2	24	3
1	3	24	3
1	4	24	3
2	0	24	3
2	1	24	3
2	2	24	3
2	3	24	3
2	4	24	3
3	0	24	3
3	1	24	3
3	2	24	3
3	3	24	3
3	4	24	3
4	0	24	3
4	1	24	3
4	2	24	3
4	3	24	3
4	4	24	3
5	0	24	3
5	1	24	3
5	2	24	3
5	3	24	3
5	4	24	3
6	0	24	3
6	1	24	3
6	2	24	3
6	3	24	3
6	4	24	3
7	0	24	3
7	1	24	3
7	2	24	3
7	3	24	3
7	4	24	3
8	0	24	3
8	1	24	3
8	2	24	3
8	3	24	3
8	4	24	3
9	0	24	3
9	1	24	3
9	2	24	3
9	3	24	3
9	4	24	3
10	0	24	3
10	1	24	3
10	2	24	3
10	3	24	3
10	4	24	3
11	0	24	3
11	1	24	3
11	2	24	3
11	3	24	3
11	4	24	3
12	0	24	3
12	1	24	3
12	2	24	3
12	3	24	3
12	4	24	3
13	0	24	3
13	1	24	3
13	2	24	3
13	3	24	3
13	4	24	3
14	0	24	3
14	1	24	3
14	2	24	3
14	3	24	3
14	4	24	3
15	0	24	3
15	1	24	3
15	2	24	3
15	3	24	3
15	4	24	3
16	0	24	3
16	1	24	3
16	2	24	3
16	3	24	3
16	4	24	3
17	0	24	3
17	1	24	3
17	2	24	3
17	3	24	3
17	4	24	3
18	0	24	3
18	1	24	3
18	2	24	3
18	3	24	3
18	4	24	3
19	0	24	3
19	1	24	3
19	2	24	3
19	3	24	3
19	4	24	3
20	0	24	3
20	1	24	3
20	2	24	3
20	3	24	3
20	4	24	3
21	0	24	3
21	1	24	3
21	2	24	3
21	3	24	3
21	4	24	3
22	0	24	3
22	1	24	3
22	2	24	3
22	3	24	3
22	4	24	3
23	0	24	3
23	1	24	3
23	2	24	3
23	3	24	3
23	4	24	3
24	0	24	3
24	1	24	3
24	2	24	3
24	3	24	3
24	4	24	3
25	0	24	3
25	1	24	3
25	2	24	3
25	3	24	3
25	4	24	3
26	0	24	3
26	1	24	3
26	2	24	3
26	3	24	3
26	4	24	3
27	0	24	3
27	1	24	3
27	2	24	3
27	3	24	3
27	4	24	3
28	0	24	3
28	1	24	3
28	2	24	3
28	3	24	3
28	4	24	3
29	0	24	3
29	1	24	3
29	2	24	3
29	3	24	3
29	4	24	3
30	0	24	3
30	1	24	3
30	2	24	3
30	3	24	3
30	4	24	3
31	0	24	3
31	1	24	3
31	2	24	3
31	3	24	3
31	4	24	3
32	0	24	3
32	1	24	3
32	2	24	3
32	3	24	3
32	4	24	3
33	0	24	3
33	1	24	3
33	2	24	3
33	3	24	3
33	4	24	3
34	0	24	3
34	1	24	3
34	2	24	3
34	3	24	3
34	4	24	3
35	0	24	3
35	1	24	3
35	2	24	3
35	3	24	3
35	4	24	3
36	0	24	3
36	1	24	3
36	2	24	3
36	3	24	3
36	4	24	3
37	0	24	3
37	1	24	3
37	2	24	3
37	3	24	3
37	4	24	3
38	0	24	3
38	1	24	3
38	2	24	3
38	3	24	3
38	4	24	3
39	0	24	3
39	1	24	3
39	2	24	3
39	3	24	3
39	4	24	3
40	0	24	3
40	1	24	3
40	2	24	3
40	3	24	3
40	4	24	3
41	0	24	3
41	1	24	3
41	2	24	3
41	3	24	3
41	4	24	3
42	0	24	3
42	1	24	3
42	2	24	3
42	3	24	3
42	4	24	3
43	0	24	3
43	1	24	3
43	2	24	3
43	3	24	3
43	4	24	3
44	0	24	3
44	1	24	3
44	2	24	3
44	3	24	3
44	4	24	3
45	0	24	3
45	1	24	3
45	2	24	3
45	3	24	3
45	4	24	3
46	0	24	3
46	1	24	3
46	2	24	3
46	3	24	3
46	4	24	3
47	0	24	3
47	1	24	3
47	2	24	3
47	3	24	3
47	4	24	3
48	0	24	3
48	1	24	3
48	2	24	3
48	3	24	3
48	4	24	3
49	0	24	3
49	1	24	3
49	2	24	3
49	3	24	3
49	4	24	3
50	0	24	3
50	1	24	3
50	2	24	3
50	3	24	3
50	4	24	3
51	0	24	3
51	1	24	3
51	2	24	3
51	3	24	3
51	4	24	3
52	0	24	3
52	1	24	3
52	2	24	3
52	3	24	3
52	4	24	3
53	0	24	3
53	1	24	3
53	2	24	3
53	3	24	3
53	4	24	3
54	0	24	3
54	1	24	3
54	2	24	3
54	3	24	3
54	4	24	3
55	0	24	3
55	1	24	3
55	2	24	3
55	3	24	3
55	4	24	3
56	0	24	3
56	1	24	3
56	2	24	3
56	3	24	3
56	4	24	3
57	0	24	3
57	1	24	3
57	2	24	3
57	3	24	3
57	4	24	3
58	0	24	3
58	1	24	3
58	2	24	3
58	3	24	3
58	4	24	3
59	0	24	3
59	1	24	3
59	2	24	3
59	3	24	3
59	4	24	3
60	0	24	3
60	1	24	3
60	2	24	3
60	3	24	3
60	4	24	3
61	0	24	3
61	1	24	3
61	2	24	3
61	3	24	3
61	4	24	3
62	0	24	3
62	1	24	3
62	2	24	3
62	3	24	3
62	4	24	3
63	0	24	3
63	1	24	3
63	2	24	3
63	3	24	3
63	4	24	3
64	0	24	3
64	1	24	3
64	2	24	3
64	3	24	3
64	4	24	3
65	0	24	3
65	1	24	3
65	2	24	3
65	3	24	3
65	4	24	3
66	0	24	3
66	1	24	3
66	2	24	3
66	3	24	3
66	4	24	3
67	0	24	3
67	1	24	3
67	2	24	3
67	3	24	3
67	4	24	3
68	0	24	3
68	1	24	3
68	2	24	3
68	3	24	3
68	4	24	3
69	0	24	3
69	1	24	3
69	2	24	3
69	3	24	3
69	4	24	3
70	0	24	3
70	1	24	3
70	2	24	3
70	3	24	3
70	4	24	3
71	0	24	3
71	1	24	3
71	2	24	3
71	3	24	3
71	4	24	3
72	0	24	3
72	1	24	3
72	2	24	3
72	3	24	3
72	4	24	3
73	0	24	3
73	1	24	3
73	2	24	3
73	3	24	3
73	4	24	3
74	0	24	3
74	1	24	3
74	2	24	3
74	3	24	3
74	4	24	3
75	0	24	3
75	1	24	3
75	2	24	3
75	3	24	3
75	4	24	3
76	0	24	3
76	1	24	3
76	2	24	3
76	3	24	3
76	4	24	3
77	0	24	3
77	1	24	3
77	2	24	3
77	3	24	3
77	4	24	3
78	0	24	3
78	1	24	3
78	2	24	3
78	3	24	3
78	4	24	3
79	0	24	3
79	1	24	3
79	2	24	3
79	3	24	3
79	4	24	3
80	0	24	3
80	1	24	3
80	2	24	3
80	3	24	3
80	4	24	3
81	0	24	3
81	1	24	3
81	2	24	3
81	3	24	3
81	4	24	3
82	0	24	3
82	1	24	3
82	2	24	3
82	3	24	3
82	4	24	3
83	0	24	3
83	1	24	3
83	2	24	3
83	3	24	3
83	4	24	3
84	0	24	3
84	1	24	3
84	2	24	3
84	3	24	3
84	4	24	3
85	0	24	3
85	1	24	3
85	2	24	3
85	3	24	3
85	4	24	3
86	0	24	3
86	1	24	3
86	2	24	3
86	3	24	3
86	4	24	3
87	0	24	3
87	1	24	3
87	2	24	3
87	3	24	3
87	4	24	3
88	0	24	3
88	1	24	3
88	2	24	3
88	3	24	3
88	4	24	3
